,yfips,year,fips,state,county_name,total_pop,total_pop_15to64,female_pop_15to64,male_pop_15to64,asian_pop_15to64,black_pop_15to64,latino_pop_15to64,native_pop_15to64,other_pop_15to64,white_pop_15to64,urbanicity,region,division,commuting_zone,metro_area,land_area,total_jail_adm,total_jail_adm_dcrp,female_jail_adm_dcrp,male_jail_adm_dcrp,total_jail_pop,female_jail_pop,male_jail_pop,asian_jail_pop,black_jail_pop,latino_jail_pop,native_jail_pop,white_jail_pop,total_jail_pretrial,female_jail_pretrial,male_jail_pretrial,jail_from_state_prison,jail_from_other_state_prison,jail_from_state_jail,jail_from_other_state_jail,jail_from_fed,jail_from_ice,total_jail_pop_dcrp,female_jail_pop_dcrp,male_jail_pop_dcrp,total_prison_pop,female_prison_pop,male_prison_pop,asian_prison_pop,black_prison_pop,latino_prison_pop,native_prison_pop,other_prison_pop,white_prison_pop,total_prison_adm,female_prison_adm,male_prison_adm,asian_prison_adm,black_prison_adm,latino_prison_adm,native_prison_adm,other_prison_adm,white_prison_adm,num_facilites,num_employees,confined_pop,capacity,ucr_population,index_crime,violent_crime,property_crime,murder_crime,rape_crime,robbery_crime,agr_assault_crime,burglary_crime,larceny_crime,mv_theft_crime,arson_crime
8789,197006001,1970,6001,CA,Alameda County,1074050,696319,350973,345346,,101308,,,34411.0,560600,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1800.0,76.0,1721.0,,,,,,1013.0,57.0,953.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8790,197106001,1971,6001,CA,Alameda County,1084476,708356,356502,351854,,105488,,,37438.0,565430,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1786.0,91.5,1691.875,,,,,,984.125,61.125,914.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8791,197206001,1972,6001,CA,Alameda County,1099588,725516,364574,360942,,110692,,,40970.0,573854,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1772.0,107.0,1662.75,,,,,,955.25,65.25,875.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8792,197306001,1973,6001,CA,Alameda County,1089329,724581,363970,360611,,113141,,,43627.0,567813,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1758.0,122.5,1633.625,,,,,,926.375,69.375,836.75,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8793,197406001,1974,6001,CA,Alameda County,1092235,732867,368541,364326,,116708,,,46847.0,569312,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1744.0,138.0,1604.5,,,,,,897.5,73.5,798.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8794,197506001,1975,6001,CA,Alameda County,1090869,737518,371324,366194,,119992,,,50121.0,567405,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1730.0,153.5,1575.375,,,,,,868.625,77.625,759.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8795,197606001,1976,6001,CA,Alameda County,1098145,749276,377652,371624,,124197,,,53926.0,571153,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1716.0,169.0,1546.25,,,,,,839.75,81.75,720.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8796,197706001,1977,6001,CA,Alameda County,1099852,755234,381730,373504,,127531,,,57539.0,570164,urban,West,Pacific,294.0,41860.0,737.307,0.0,,,,1702.0,184.5,1517.125,,,,,,810.875,85.875,681.75,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,1114549.0,99599.0,9410.0,90189.0,147.0,697.0,4591.0,3975.0,28772.0,53949.0,7468.0,0.0
8797,197806001,1978,6001,CA,Alameda County,1103712,761474,386036,375438,,130774,,,61242.0,569458,urban,West,Pacific,294.0,41860.0,737.307,71279.29,,,,1688.0,200.0,1488.0,,,,,,782.0,90.0,643.0,21.0,0.0,69.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,1101752.0,94772.0,9178.0,85594.0,147.0,646.0,4433.0,3952.0,27976.0,50686.0,6932.0,0.0
8798,197906001,1979,6001,CA,Alameda County,1099273,761949,385355,376594,,132927,,,64614.0,564408,urban,West,Pacific,294.0,41860.0,737.307,74072.03,,,,1967.8,309.0,1658.8,,,,,,1019.2,96.42857,715.2857,27.2,0.0,70.2,0.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8799,198006001,1980,6001,CA,Alameda County,1108791,771268,390725,380543,,138368,,,70694.0,562206,urban,West,Pacific,294.0,41860.0,737.307,76864.77,,,,2247.6,418.0,1829.6,,,,,,1256.4,102.8571,787.5714,33.4,0.0,71.4,0.0,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,1101070.0,108160.0,12414.0,95746.0,171.0,798.0,6436.0,5009.0,28991.0,57653.0,7521.0,1581.0
8800,198106001,1981,6001,CA,Alameda County,1125949,784641,396899,387742,,140299,,,78019.0,566323,urban,West,Pacific,294.0,41860.0,737.307,79657.52,,,,2527.4,527.0,2000.4,,,,,,1493.6,109.2857,859.8571,39.6,0.0,72.6,0.0,58.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,1130375.0,110660.0,11682.0,98978.0,188.0,756.0,5932.0,4806.0,30728.0,60027.0,7119.0,1104.0
8801,198206001,1982,6001,CA,Alameda County,1140263,794325,400968,393357,,141611,,,84976.0,567738,urban,West,Pacific,294.0,41860.0,737.307,82450.26,,,,2807.2,636.0,2171.2,,,,,,1730.8,115.7143,932.1429,45.8,0.0,73.8,0.0,76.0,0.0,,,,,,,,,,,,,,,,,,,,,,3.0,262.0,1572.0,1209.0,1156811.0,104317.0,10874.0,93443.0,137.0,714.0,5011.0,5012.0,26621.0,59633.0,6204.0,985.0
8802,198306001,1983,6001,CA,Alameda County,1160695,807653,407059,400594,,143574,,,91769.0,572310,urban,West,Pacific,294.0,41860.0,737.307,85243.0,,,,3087.0,745.0,2342.0,,,,,,1968.0,122.1429,1004.429,52.0,0.0,75.0,0.0,94.0,88.0,,,,1897.0,79.0,1818.0,5.0,1246.0,217.0,,48.0,381.0,1373.0,91.0,1282.0,,890.0,176.0,,41.0,266.0,3.0,262.0,1572.0,1209.0,1177858.0,97182.0,11353.0,85829.0,136.0,708.0,5109.0,5400.0,24608.0,54407.0,5869.0,945.0
8803,198406001,1984,6001,CA,Alameda County,1179130,820633,412684,407949,,145377,,,99116.0,576140,urban,West,Pacific,294.0,41860.0,737.307,94813.5,,,,2976.0,524.5,2451.5,,,,,,1626.0,128.5714,1076.714,98.5,0.0,56.0,0.0,107.5,94.0,,,,2021.0,84.0,1937.0,4.0,1318.0,204.0,4.0,56.0,435.0,1558.0,104.0,1454.0,0.0,995.0,204.0,,39.0,320.0,3.0,262.0,1572.0,1209.0,1184242.0,97940.0,10891.0,87049.0,160.0,679.0,4897.0,5155.0,25247.0,54528.0,6231.0,1043.0
8804,198506001,1985,6001,CA,Alameda County,1197407,833690,418431,415259,,147084,,,106650.0,579956,urban,West,Pacific,294.0,41860.0,737.307,104384.0,,,,2865.0,304.0,2561.0,,,,,,1284.0,135.0,1149.0,145.0,0.0,37.0,0.0,121.0,100.0,,,,2285.0,116.0,2169.0,5.0,1528.0,207.0,,59.0,486.0,1902.0,148.0,1754.0,0.0,1261.0,232.0,4.0,39.0,366.0,3.0,262.0,1572.0,1209.0,1207403.0,101946.0,11628.0,90318.0,143.0,791.0,5427.0,5267.0,24961.0,57152.0,7142.0,1063.0
8805,198606001,1986,6001,CA,Alameda County,1215509,846249,423865,422384,,148837,,,114377.0,583035,urban,West,Pacific,294.0,41860.0,737.307,98709.0,,,,2952.0,308.0,2765.0,,,,,,1463.0,158.0,1305.0,52.0,0.0,37.0,0.0,90.0,32.0,,,,2605.0,105.0,2500.0,5.0,1793.0,219.0,,61.0,527.0,2514.0,146.0,2368.0,0.0,1721.0,279.0,4.0,52.0,458.0,3.0,262.0,1572.0,1209.0,1235609.0,103544.0,12495.0,91049.0,174.0,820.0,5971.0,5530.0,24392.0,57879.0,7896.0,882.0
8806,198706001,1987,6001,CA,Alameda County,1229320,854301,427162,427139,,150048,,,121773.0,582480,urban,West,Pacific,294.0,41860.0,737.307,93505.0,,,,2895.0,287.0,2735.0,,,,,,1778.0,145.0,1633.0,43.5,0.0,11.0,0.0,104.0,35.0,,,,3104.0,132.0,2972.0,6.0,2162.0,247.0,9.0,95.0,585.0,3012.0,203.0,2809.0,,2083.0,304.0,10.0,86.0,529.0,3.0,262.0,1572.0,1209.0,1239254.0,100907.0,11703.0,89204.0,147.0,770.0,5019.0,5767.0,22399.0,56998.0,8909.0,898.0
8807,198806001,1988,6001,CA,Alameda County,1251097,868145,433444,434701,,152440,,,130205.0,585500,urban,West,Pacific,294.0,41860.0,737.307,115165.0,,,,3040.0,340.0,2739.0,,,,,,1872.0,190.0,1682.0,35.0,0.0,25.0,0.0,86.0,42.0,,,,3675.0,158.0,3517.0,4.0,2679.0,296.0,8.0,114.0,574.0,3919.0,214.0,3705.0,0.0,2917.0,361.0,,93.0,548.0,3.0,262.0,1572.0,1209.0,1245344.0,104504.0,10963.0,93541.0,159.0,722.0,4863.0,5219.0,22308.0,59357.0,11080.0,796.0
8808,198906001,1989,6001,CA,Alameda County,1271451,880564,438862,441702,,154355,,,138892.0,587317,urban,West,Pacific,294.0,41860.0,737.307,117880.0,,,,3360.0,521.0,3027.0,,,,,,2292.0,334.0,1958.0,7.0,0.0,39.0,0.0,48.0,30.0,,,,3718.0,161.66666666700002,3556.33333333,10.0,2714.66666667,312.666666667,10.3333333333,111.0,559.333333333,5090.0,332.0,4758.0,4.0,3798.0,440.0,13.0,121.0,714.0,3.0,262.0,1572.0,1209.0,1273949.0,104293.0,10563.0,93730.0,172.0,670.0,4879.0,4842.0,21311.0,59021.0,12556.0,842.0
8809,199006001,1990,6001,CA,Alameda County,1306166,893705,443362,450343,132547.0,153952,128527.0,5043.0,,473636,urban,West,Pacific,294.0,41860.0,737.307,121937.0,,,,3902.0,514.0,3196.0,26.0,2389.0,491.0,76.0,728.0,1831.0,242.0,1589.0,85.0,0.0,37.0,0.0,40.0,28.0,,,,3761.0,165.33333333299998,3595.66666667,16.0,2750.33333333,329.333333333,12.666666666700001,108.0,544.666666667,5385.0,348.0,5037.0,6.0,4053.0,467.0,19.0,113.0,727.0,3.0,262.0,1572.0,1209.0,1279182.0,96108.0,11626.0,84482.0,188.0,766.0,5108.0,5564.0,18205.0,52641.0,12828.0,808.0
8810,199106001,1991,6001,CA,Alameda County,1318543,896633,445248,451385,140970.0,152808,132086.0,5010.0,,465759,urban,West,Pacific,294.0,41860.0,737.307,110820.0,,,,3128.0,381.0,2723.0,35.0,2006.0,477.0,1.0,585.0,1457.0,140.0,1317.0,66.0,0.0,19.0,0.0,49.0,31.0,,,,3804.0,169.0,3635.0,22.0,2786.0,346.0,15.0,105.0,530.0,5167.0,309.0,4858.0,15.0,3910.0,462.0,20.0,134.0,626.0,3.0,262.0,1572.0,1209.0,1305819.0,108283.0,15435.0,92848.0,199.0,707.0,6199.0,8330.0,20425.0,58055.0,13423.0,945.0
8811,199206001,1992,6001,CA,Alameda County,1332208,905440,449949,455491,150363.0,152554,136329.0,5018.0,,461176,urban,West,Pacific,294.0,41860.0,737.307,107063.4,,,,3445.0,437.0,3330.0,49.0,2261.0,649.0,1.0,807.0,2339.0,243.0,2096.0,10.0,0.0,232.0,0.0,346.0,104.0,,,,3863.0,187.0,3676.0,26.0,2825.0,316.0,16.0,101.0,579.0,4576.0,295.0,4281.0,17.0,3443.0,390.0,24.0,115.0,587.0,3.0,262.0,1572.0,1209.0,1326744.0,109500.0,16748.0,92752.0,214.0,671.0,7231.0,8632.0,19480.0,58737.0,13641.0,894.0
8812,199306001,1993,6001,CA,Alameda County,1339189,905948,450896,455052,159113.0,150494,140742.0,5001.0,,450598,urban,West,Pacific,294.0,41860.0,737.307,103306.7,,,,3777.0,407.0,3370.0,20.0,1875.0,532.0,18.0,836.0,2214.0,209.0,2005.0,130.0,0.0,340.0,0.0,284.0,58.0,,,,3987.0,204.0,3783.0,35.0,2925.0,308.0,10.0,136.0,573.0,4569.0,298.0,4271.0,18.0,3436.0,368.0,14.0,149.0,584.0,3.0,262.0,1572.0,1209.0,,,,,,,,,,,,
8813,199406001,1994,6001,CA,Alameda County,1341707,904792,450954,453838,166675.0,148229,144839.0,4960.0,,440089,urban,West,Pacific,294.0,41860.0,737.307,99550.1,,,,3273.0,396.0,3134.0,179.0,2064.0,547.0,36.0,740.0,2391.5,218.75,2172.75,250.0,0.0,286.0,0.0,315.4,57.0,,,,4236.0,212.0,4024.0,41.0,3080.0,274.0,14.0,188.0,639.0,4841.0,306.0,4535.0,20.0,3598.0,327.0,16.0,214.0,666.0,3.0,262.0,1572.0,1209.0,1330248.0,105005.0,16278.0,88727.0,187.0,617.0,6518.0,8956.0,17278.0,56364.0,14345.0,740.0
